job_id,company,role,source_url,status,fit_score,draft_ready,review_pass,submitted,follow_up_due_at,follow_up_status,follow_up_stage,last_contact_at,next_follow_up_at,contact_person,follow_up_channel,value_asset_shared,jd_keywords_used,proof_point_used,notes,updated_at
gusto-head-of-gtm-process-tooling-sf-2026-02-20,Gusto,Head of GTM Process & Tooling,https://www.linkedin.com/jobs/view/head-of-gtm-process-tooling-at-gusto-4366052666,submitted,89,true,true,true,,scheduled,f1,,2026-02-27,,linkedin,,,,Submitted on 2026-02-20; first follow-up scheduled,2026-02-20
intuit-content-ops-quality-specialist-sf-2026-02-20,Intuit,Content Operations & Quality Specialist,https://jobs.intuit.com/job/san-francisco/content-operations-and-quality-specialist/27595/91416965952,submitted,87,true,true,true,,scheduled,f1,,2026-02-27,,linkedin,,,,Submitted on 2026-02-20; first follow-up scheduled,2026-02-20
foxglove-technical-product-marketing-manager-sf-2026-02-20,Foxglove,Technical Product Marketing Manager,https://www.builtinsf.com/job/technical-product-marketing-manager/8217949,submitted,84,true,true,true,,scheduled,f1,,2026-02-27,,linkedin,,,,Submitted on 2026-02-20; first follow-up scheduled,2026-02-20
salesforce-tech-product-marketing-sr-analyst-sf-2026-02-20,Salesforce,Technical Product Marketing Sr Analyst,https://careers.salesforce.com/en/jobs/jr328365/technical-product-marketing-sr-analyst-developer-services/,submitted,82,true,true,true,,scheduled,f1,,2026-02-27,,linkedin,,,,Submitted on 2026-02-20; first follow-up scheduled,2026-02-20
weavegrid-head-of-gtm-sf-2026-02-20,WeaveGrid,Head of Go-to-Market (GTM),https://www.linkedin.com/jobs/view/head-of-go-to-market-gtm-at-weavegrid-4319927484,reviewed,78,true,true,false,,,,,,,,,,,Packet complete and reviewed,2026-02-20
uber-marketing-technology-manager-data-solutions-sf-2026-02-20,Uber,Marketing Technology Manager I - Data Solutions,https://www.uber.com/global/en/careers/list/155366/,shortlisted,73,false,false,false,,,,,,,,,,,Medium fit due to potential data-depth requirement,2026-02-20
lambda-head-of-gtm-technology-sf-2026-02-20,Lambda,Head of GTM Technology,https://www.linkedin.com/jobs/view/head-of-gtm-technology-at-lambda-4355295929,shortlisted,70,false,false,false,,,,,,,,,,,"Medium fit, likely stretch on enterprise GTM tech depth",2026-02-20
openai-head-of-sales-enablement-sf-2026-02-20,OpenAI,Head of Sales Enablement,https://openai.com/careers/head-of-sales-enablement-san-francisco/,shortlisted,61,false,false,false,,,,,,,,,,,Stretch role; years and sales-enablement depth likely gap,2026-02-20
a16z-speedrun-social-media-contractor-2025-09-12,a16z speedrun,Social Media Contractor,,rejected,,false,false,true,,closed,closed,,,,,,,,,2026-02-20
sf-compute-compute-partnerships-manager-2025-10-02,SF Compute,Compute Partnerships Manager,,rejected,,false,false,true,,closed,closed,,,,linkedin,,,,"Messaged Kasra on LinkedIn | Did not follow up, position closed",2026-02-20
together-ai-staff-brand-and-content-marketing-manager-2025-10-20,Together AI,Staff Brand and Content Marketing Manager,,applied,,false,false,true,2025-10-28,scheduled,f1,,,,linkedin,,,,Messaged Boris on LinkedIn,2026-02-20
sf-compute-gtm-generalist-2025-10-20,SF Compute,GTM Generalist,,rejected,,false,false,true,2025-10-28,closed,closed,,2025-12-04,,linkedin,,,,Messaged Evan and commented on LinkedIn | Interview on October 28th; did not make it past first interview but they said they would keep me in mind for other roles | Re-applied - see new entry for this role below,2026-02-20
ashlin-pharmaceuticals-chief-of-staff-2025-10-22,Ashlin Pharmaceuticals,Chief of Staff,,applied,,false,false,true,2025-10-28,scheduled,f1,,,,email,,,,Sent email to Huiyi and commented on twitter | Emailed Hiuyu,2026-02-20
prime-intellect-founding-gtm-lead-2025-10-22,Prime Intellect,Founding GTM Lead,,applied,,false,false,true,2025-10-28,scheduled,f1,,,,recruiter,,,,Sent message on Twitter mentioning Waylon | Messaged Vincent on Twitter,2026-02-20
prime-intellect-head-of-growth-2025-10-22,Prime Intellect,Head of Growth,,applied,,false,false,true,2025-10-28,scheduled,f1,,,,recruiter,,,,Sent message on Twitter mentioning Waylon; accidentally sent the resume I made for Founding GTM Lead lol | Messaged Vincent on Twitter,2026-02-20
e2b-brand-designer-2025-10-22,e2b,Brand Designer,,applied,,false,false,true,2025-10-28,scheduled,f1,,,,recruiter,,,,Messaged Vasek on Twitter | Messaged Vasek on Twitter,2026-02-20
waymo-social-media-lead-2025-10-30,Waymo,Social Media Lead,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged Eric Holland and Priscilla Storm on LinkedIn; Sent love letter cover letter lol,2026-02-20
compute-exchange-and-silicon-data-silicon-data-2025-10-30,Compute Exchange and Silicon Data,Silicon Data,,applying,,false,false,true,2025-12-01,scheduled,f1,,,,linkedin,,,,Messaged Carmen Li on LinkedIn | Emailed Carmen Li,2026-02-20
exa-growth-marketing-2025-10-31,Exa,Growth Marketing,,applied,,false,false,true,2025-11-04,scheduled,f2,2026-01-29,2025-12-04,,linkedin,,,,"Messaged Jeffrey Wang on Twitter and LinkedIn; messaged Gavin Smith and Felicia Tang on LinkedIn | Replied to https://www.linkedin.com/in/wangzjeff?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABf9ZMgBijgFlJAmSR4KU1jE1QoX8gwZoaY’s post on LinkedIn and messaged him again; emailed him on November 5th and he replied. On November 6th, I followed up and sent him my LinkedIn/Portfolio | Emailed Jeffrey Wang to ask if he wants to get coffee when I’m in town | Emailed Jeffrey Wang to offer coffee one last time",2026-02-20
openai-compute-business-operations-lead-2025-11-03,OpenAI,Compute Business Operations Lead,,applied,,false,false,true,,,none,,,,,,,,,2026-02-20
notiva-marketing-manager-2025-11-03,Notiva,Marketing Manager,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/junyuhuang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABXhOfQBgeTBaq5p3RJu6gOCgI2LoLv289w on LinkedIn,2026-02-20
lmarena-lead-brand-designer-2025-11-03,LMArena,Lead Brand Designer,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/wei-lin-chiang-51b025b2?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABfaJqcBlYUgaTP3_o5uajBH4d-PGDdeqNc on LinkedIn,2026-02-20
alchemy-gtm-sales-enablement-manager-2025-11-03,Alchemy,GTM Sales Enablement Manager,,rejected,,false,false,true,2025-11-11,closed,closed,,2025-11-12,,linkedin,,,,"Messaged https://www.linkedin.com/in/ACoAAA4mXIoB0xUmvU8xaYPF3RAFpRLi5yz7mXA on LinkedIn | Tracey Kim reached out to me on November 5th to schedule an interview; I scheduled for November 10th; it was moved to November 11th. I think it went okay, I sent a follow-up email same-day with some more information on questions that I felt I fell short on. | I did not get this job but they want to keep my resume for other roles",2026-02-20
anthropic-editorial-ai-for-science-2025-11-06,Anthropic,"Editorial, AI for Science",,applied,,false,false,true,2025-11-11,scheduled,f2,,2025-12-04,,linkedin,,,,"Messaged Keir Bradwell on Twitter (who posted the job, Waylon sent it to me), added him on LinkedIn, and emailed him | Sent him another email with some writing samples. | Sent another email asking if I should redirect my materials to someone else",2026-02-20
bmf-collective-ea-coordinator-2025-12-01,BMF Collective,EA/Coordinator,,applying,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/luisalfredoh/on LinkedIn about thehttps://docs.google.com/document/d/1EggMDEpP5DYxXkEETJUWt3pCw17BlE_CLVxSOOp1m-I/edit?tab=t.0,2026-02-20
tanagram-founding-gtm-operator-2025-12-02,Tanagram,Founding GTM Operator,,applied,,false,false,true,,,none,,,,linkedin,,,,"Emailed mailto:[email], added her on LinkedIn with a message",2026-02-20
notion-marketing-strategy-operations-manager-sf-2025-12-03,Notion,Marketing Strategy & Operations Manager (SF),,rejected,,false,false,true,,closed,closed,,,,,,,,Applied on Notion website,2026-02-20
notion-enterprise-product-marketing-manager-workflows-2025-12-03,Notion,"Enterprise Product Marketing Manager, Workflows",,applied,,false,false,true,,,none,,,,,,,,Applied on Notion website,2026-02-20
sf-compute-gtm-generalist-again-2025-12-04,SF Compute,GTM Generalist (again),,applied,,false,false,true,,,none,,,,email,,,,Applied through Ashby and emailed Ethan + Peter with updated materials,2026-02-20
talkiatry-head-of-marketing-technology-2025-12-05,Talkiatry,Head of Marketing Technology,,applied,,false,false,true,,,none,,,,linkedin,,,,Applied through the Talkiatry website and messaged https://www.linkedin.com/in/kristen-drake/overlay/about-this-profile/ (fellow CSU Alumn) on Linked In,2026-02-20
carta-head-of-gtm-content-2026-01-04,Carta,Head of GTM Content,,rejected,,false,false,true,,closed,closed,,,,linkedin,,,,Messaged https://www.linkedin.com/in/ACoAABzKmcEBPKjtsrxO322730xkCfyg0rN1qlk?lipi=urn%3Ali%3Apage%3Ad_flagship3_messaging_conversation_detail%3BIFvLgmZFTNesEi364TJqEQ%3D%3D on LinkedIn,2026-02-20
notion-gtm-engineer-2026-01-06,Notion,GTM Engineer,,applied,,false,false,true,2026-01-09,scheduled,f1,,,,linkedin,,,,Applied on Notion website | Messaged https://www.linkedin.com/in/sean-kelley-9222a041/overlay/about-this-profile/?lipi=urn%3Ali%3Apage%3Ad_flagship3_profile_view_base%3B2cAfCrG9SdS5SNg60sKRIA%3D%3D and https://www.linkedin.com/in/emmakhansen/overlay/about-this-profile/?lipi=urn%3Ali%3Apage%3Ad_flagship3_profile_view_base%3BZwoaL%2FC5RbehmV4QDXyG%2BA%3D%3Don LinkedIn to connect,2026-02-20
notion-deal-desk-workflows-manager-2026-01-07,Notion,Deal Desk Workflows Manager,,applied,,false,false,true,,,none,,,,,,,,Applied on Notion website,2026-02-20
notion-content-writer-2026-01-07,Notion,Content Writer,,applied,,false,false,true,,,none,,,,,,,,Applied on Notion website,2026-02-20
agentmail-s25-founding-gtm-lead-2026-01-08,AgentMail (S25),Founding GTM Lead,,applied,,false,false,true,,,none,,,,linkedin,,,,"No real place to apply, sent message to Adi on YCombinator platform, and LinkedIn",2026-02-20
blaxel-founding-technical-growth-marketer-2026-01-08,Blaxel,Founding Technical Growth Marketer,,rejected,,false,false,true,2026-01-21,closed,closed,,,,linkedin,,,,"No real place to apply, sent message to Nicolas on YCombinator platform, and LinkedIn | Replied to Nic on YCombinator platform about setting up a 20 second call",2026-02-20
modern-realty-founding-marketer-head-of-growth-2026-01-08,Modern Realty,Founding Marketer/Head of Growth,,applied,,false,false,true,2026-01-12,scheduled,f1,,,,linkedin,,,,"No real place to apply, sent message to Raffi on YCombinator platform, and LinkedIn | Sent message to Raffi and Raymond on LinkedIn that offered to discuss their workflows",2026-02-20
floot-founding-growth-marketer-2026-01-08,Floot,Founding Growth Marketer,,applied,,false,false,true,,,none,,,,linkedin,,,,"No real place to apply, sent message to Yujian on YCombinator platform, and LinkedIn",2026-02-20
martin-founding-growth-marketer-2026-01-08,Martin,Founding Growth Marketer,,applied,,false,false,true,,,none,,,,linkedin,,,,"No real place to apply, sent message to Dawson (CEO) on YCombinator platform, gmail, and LinkedIn",2026-02-20
sf-compute-opportunistic-role-2026-01-04,SF Compute,Opportunistic Role,,applied,,false,false,true,,,none,,,,email,,,,Applied through Ashby and emailed Ethan + Peter with updated materials,2026-02-20
comfy-ui-senior-non-technical-operator-2026-01-19,Comfy.UI,Senior Non-Technical Operator,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged Yoland and Robin on LinkedIn,2026-02-20
manta-cares-director-of-marketing-2026-01-19,Manta Cares,Director of Marketing,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/julie-thompson-ngo/overlay/about-this-profile/ on LinkedIn,2026-02-20
airwallex-manager-growth-content-marketing-subproduct-specialization-2026-01-19,Airwallex,"Manager, Growth Content Marketing, Subproduct specialization",,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/acesarz/overlay/about-this-profile/ on LinkedIn,2026-02-20
upwind-marketing-operations-manager-2026-01-19,Upwind,Marketing Operations Manager,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/chunghh/overlay/about-this-profile/ on LinkedIn,2026-02-20
upwind-head-of-product-marketing-2026-01-19,Upwind,Head of Product Marketing,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged https://www.linkedin.com/in/chunghh/overlay/about-this-profile/ on LinkedIn,2026-02-20
relentless-operations-manager-2026-01-19,Relentless,Operations Manager,,applied,,false,false,true,,,none,,,,linkedin,,,,Messaged Kareem on LinkedIn and emailed,2026-02-20
aden-growth-marketing-lead-2026-01-21,Aden,Growth Marketing Lead,,applied,,false,false,true,,,none,,,,,,,,"No real place to apply, sent message to Vincent on YCombinator platform | They sent me a like… quest to carry out and it made me feel a bit in over my head. I started it",2026-02-20
legion-health-seo-growth-lead-2026-01-21,Legion Health,SEO/Growth Lead,,applied,,false,false,true,,,none,,,,,,,,"No real place to apply, sent message to Yash on YCombinator platform",2026-02-20
vooma-head-of-growth-demand-2026-01-21,Vooma,Head of Growth / Demand,,applied,,false,false,true,,,none,,,,,,,,"No real place to apply, sent message to Jesse on YCombinator platform",2026-02-20
blink-performance-growth-marketing-2026-01-21,Blink,Performance / Growth Marketing,,applied,,false,false,true,,,none,,,,,,,,"No real place to apply, sent message to Kai on YCombinator platform",2026-02-20
mocha-growth-marketing-2026-01-21,Mocha,Growth Marketing,,applied,,false,false,true,,,none,,,,,,,,"No real place to apply, sent message to Nicholas on YCombinator platform",2026-02-20
upwind-creative-content-marketing-manager-remote-2026-01-29,Upwind,Creative Content Marketing Manager (Remote),,applied,,false,false,true,,,none,,,,,,,,Applied on website… didn’t message Helen again bc I did on the 19th… ugh,2026-02-20
adobe-https-adobe-wd5-myworkdayjobs-com-en-us-external-experienced-job-public-relations-manager-r162704-2026-02-03,Adobe,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Public-Relations-Manager_R162704,,applied,,false,false,true,,,none,,,,,,,,,2026-02-20
